@/atom:SPCE/O   1       #"spce.lt", line 18
$/bond:wat[4][4][0]/oh1   289       #"spce.lt", line 23
$/bond:wat[4][4][0]/oh2   290       #"spce.lt", line 24
$/bond:wat[4][4][1]/oh1   291       #"spce.lt", line 23
$/bond:wat[4][4][1]/oh2   292       #"spce.lt", line 24
$/bond:wat[4][4][2]/oh1   293       #"spce.lt", line 23
$/bond:wat[4][4][2]/oh2   294       #"spce.lt", line 24
$/bond:wat[4][4][3]/oh1   295       #"spce.lt", line 23
$/bond:wat[4][4][3]/oh2   296       #"spce.lt", line 24
$/bond:wat[4][5][0]/oh1   297       #"spce.lt", line 23
$/bond:wat[4][5][0]/oh2   298       #"spce.lt", line 24
$/bond:wat[4][5][1]/oh1   299       #"spce.lt", line 23
$/bond:wat[4][5][1]/oh2   300       #"spce.lt", line 24
$/bond:wat[4][5][2]/oh1   301       #"spce.lt", line 23
$/bond:wat[4][5][2]/oh2   302       #"spce.lt", line 24
$/bond:wat[4][5][3]/oh1   303       #"spce.lt", line 23
$/bond:wat[4][5][3]/oh2   304       #"spce.lt", line 24
$/bond:wat[4][6][0]/oh1   305       #"spce.lt", line 23
$/bond:wat[4][6][0]/oh2   306       #"spce.lt", line 24
$/bond:wat[4][6][1]/oh1   307       #"spce.lt", line 23
$/bond:wat[4][6][1]/oh2   308       #"spce.lt", line 24
$/bond:wat[4][6][2]/oh1   309       #"spce.lt", line 23
$/bond:wat[4][6][2]/oh2   310       #"spce.lt", line 24
$/bond:wat[4][6][3]/oh1   311       #"spce.lt", line 23
$/bond:wat[4][6][3]/oh2   312       #"spce.lt", line 24
$/bond:wat[4][7][0]/oh1   313       #"spce.lt", line 23
$/bond:wat[4][7][0]/oh2   314       #"spce.lt", line 24
$/bond:wat[4][7][1]/oh1   315       #"spce.lt", line 23
$/bond:wat[4][7][1]/oh2   316       #"spce.lt", line 24
$/bond:wat[4][7][2]/oh1   317       #"spce.lt", line 23
$/bond:wat[4][7][2]/oh2   318       #"spce.lt", line 24
$/bond:wat[4][7][3]/oh1   319       #"spce.lt", line 23
$/bond:wat[4][7][3]/oh2   320       #"spce.lt", line 24
$/bond:wat[5][0][0]/oh1   321       #"spce.lt", line 23
$/bond:wat[5][0][0]/oh2   322       #"spce.lt", line 24
$/bond:wat[5][0][1]/oh1   323       #"spce.lt", line 23
$/bond:wat[5][0][1]/oh2   324       #"spce.lt", line 24
$/bond:wat[5][0][2]/oh1   325       #"spce.lt", line 23
$/bond:wat[5][0][2]/oh2   326       #"spce.lt", line 24
$/bond:wat[5][0][3]/oh1   327       #"spce.lt", line 23
$/bond:wat[5][0][3]/oh2   328       #"spce.lt", line 24
$/bond:wat[5][1][0]/oh1   329       #"spce.lt", line 23
$/bond:wat[5][1][0]/oh2   330       #"spce.lt", line 24
$/bond:wat[5][1][1]/oh1   331       #"spce.lt", line 23
$/bond:wat[5][1][1]/oh2   332       #"spce.lt", line 24
$/bond:wat[5][1][2]/oh1   333       #"spce.lt", line 23
$/bond:wat[5][1][2]/oh2   334       #"spce.lt", line 24
$/bond:wat[5][1][3]/oh1   335       #"spce.lt", line 23
$/bond:wat[5][1][3]/oh2   336       #"spce.lt", line 24
$/bond:wat[5][2][0]/oh1   337       #"spce.lt", line 23
$/bond:wat[5][2][0]/oh2   338       #"spce.lt", line 24
$/bond:wat[5][2][1]/oh1   339       #"spce.lt", line 23
$/bond:wat[5][2][1]/oh2   340       #"spce.lt", line 24
$/bond:wat[5][2][2]/oh1   341       #"spce.lt", line 23
$/bond:wat[5][2][2]/oh2   342       #"spce.lt", line 24
$/bond:wat[5][2][3]/oh1   343       #"spce.lt", line 23
$/bond:wat[5][2][3]/oh2   344       #"spce.lt", line 24
$/bond:wat[5][3][0]/oh1   345       #"spce.lt", line 23
$/bond:wat[5][3][0]/oh2   346       #"spce.lt", line 24
$/bond:wat[5][3][1]/oh1   347       #"spce.lt", line 23
$/bond:wat[5][3][1]/oh2   348       #"spce.lt", line 24
$/bond:wat[5][3][2]/oh1   349       #"spce.lt", line 23
$/bond:wat[5][3][2]/oh2   350       #"spce.lt", line 24
$/bond:wat[5][3][3]/oh1   351       #"spce.lt", line 23
$/bond:wat[5][3][3]/oh2   352       #"spce.lt", line 24
$/bond:wat[5][4][0]/oh1   353       #"spce.lt", line 23
$/bond:wat[5][4][0]/oh2   354       #"spce.lt", line 24
$/bond:wat[5][4][1]/oh1   355       #"spce.lt", line 23
$/bond:wat[5][4][1]/oh2   356       #"spce.lt", line 24
$/bond:wat[5][4][2]/oh1   357       #"spce.lt", line 23
$/bond:wat[5][4][2]/oh2   358       #"spce.lt", line 24
$/bond:wat[5][4][3]/oh1   359       #"spce.lt", line 23
$/bond:wat[5][4][3]/oh2   360       #"spce.lt", line 24
$/bond:wat[5][5][0]/oh1   361       #"spce.lt", line 23
$/bond:wat[5][5][0]/oh2   362       #"spce.lt", line 24
$/bond:wat[5][5][1]/oh1   363       #"spce.lt", line 23
$/bond:wat[5][5][1]/oh2   364       #"spce.lt", line 24
$/bond:wat[5][5][2]/oh1   365       #"spce.lt", line 23
$/bond:wat[5][5][2]/oh2   366       #"spce.lt", line 24
$/bond:wat[5][5][3]/oh1   367       #"spce.lt", line 23
$/bond:wat[5][5][3]/oh2   368       #"spce.lt", line 24
$/bond:wat[5][6][0]/oh1   369       #"spce.lt", line 23
$/bond:wat[5][6][0]/oh2   370       #"spce.lt", line 24
$/bond:wat[5][6][1]/oh1   371       #"spce.lt", line 23
$/bond:wat[5][6][1]/oh2   372       #"spce.lt", line 24
$/bond:wat[5][6][2]/oh1   373       #"spce.lt", line 23
$/bond:wat[5][6][2]/oh2   374       #"spce.lt", line 24
$/bond:wat[5][6][3]/oh1   375       #"spce.lt", line 23
$/bond:wat[5][6][3]/oh2   376       #"spce.lt", line 24
$/bond:wat[5][7][0]/oh1   377       #"spce.lt", line 23
$/bond:wat[5][7][0]/oh2   378       #"spce.lt", line 24
$/bond:wat[5][7][1]/oh1   379       #"spce.lt", line 23
$/bond:wat[5][7][1]/oh2   380       #"spce.lt", line 24
$/bond:wat[5][7][2]/oh1   381       #"spce.lt", line 23
$/bond:wat[5][7][2]/oh2   382       #"spce.lt", line 24
$/bond:wat[5][7][3]/oh1   383       #"spce.lt", line 23
$/bond:wat[5][7][3]/oh2   384       #"spce.lt", line 24
$/bond:wat[6][0][0]/oh1   385       #"spce.lt", line 23
$/bond:wat[6][0][0]/oh2   386       #"spce.lt", line 24
$/bond:wat[6][0][1]/oh1   387       #"spce.lt", line 23
$/bond:wat[6][0][1]/oh2   388       #"spce.lt", line 24
$/bond:wat[6][0][2]/oh1   389       #"spce.lt", line 23
$/bond:wat[6][0][2]/oh2   390       #"spce.lt", line 24
$/bond:wat[6][0][3]/oh1   391       #"spce.lt", line 23
$/bond:wat[6][0][3]/oh2   392       #"spce.lt", line 24
$/bond:wat[6][1][0]/oh1   393       #"spce.lt", line 23
$/bond:wat[6][1][0]/oh2   394       #"spce.lt", line 24
$/bond:wat[6][1][1]/oh1   395       #"spce.lt", line 23
$/bond:wat[6][1][1]/oh2   396       #"spce.lt", line 24
$/bond:wat[6][1][2]/oh1   397       #"spce.lt", line 23
$/bond:wat[6][1][2]/oh2   398       #"spce.lt", line 24
$/bond:wat[6][1][3]/oh1   399       #"spce.lt", line 23
$/bond:wat[6][1][3]/oh2   400       #"spce.lt", line 24
$/bond:wat[6][2][0]/oh1   401       #"spce.lt", line 23
$/bond:wat[6][2][0]/oh2   402       #"spce.lt", line 24
$/bond:wat[6][2][1]/oh1   403       #"spce.lt", line 23
$/bond:wat[6][2][1]/oh2   404       #"spce.lt", line 24
$/bond:wat[6][2][2]/oh1   405       #"spce.lt", line 23
$/bond:wat[6][2][2]/oh2   406       #"spce.lt", line 24
$/bond:wat[6][2][3]/oh1   407       #"spce.lt", line 23
$/bond:wat[6][2][3]/oh2   408       #"spce.lt", line 24
$/bond:wat[6][3][0]/oh1   409       #"spce.lt", line 23
$/bond:wat[6][3][0]/oh2   410       #"spce.lt", line 24
$/bond:wat[6][3][1]/oh1   411       #"spce.lt", line 23
$/bond:wat[6][3][1]/oh2   412       #"spce.lt", line 24
$/bond:wat[6][3][2]/oh1   413       #"spce.lt", line 23
$/bond:wat[6][3][2]/oh2   414       #"spce.lt", line 24
$/bond:wat[6][3][3]/oh1   415       #"spce.lt", line 23
$/bond:wat[6][3][3]/oh2   416       #"spce.lt", line 24
$/bond:wat[6][4][0]/oh1   417       #"spce.lt", line 23
$/bond:wat[6][4][0]/oh2   418       #"spce.lt", line 24
$/bond:wat[6][4][1]/oh1   419       #"spce.lt", line 23
$/bond:wat[6][4][1]/oh2   420       #"spce.lt", line 24
$/bond:wat[6][4][2]/oh1   421       #"spce.lt", line 23
$/bond:wat[6][4][2]/oh2   422       #"spce.lt", line 24
$/bond:wat[6][4][3]/oh1   423       #"spce.lt", line 23
$/bond:wat[6][4][3]/oh2   424       #"spce.lt", line 24
$/bond:wat[6][5][0]/oh1   425       #"spce.lt", line 23
$/bond:wat[6][5][0]/oh2   426       #"spce.lt", line 24
$/bond:wat[6][5][1]/oh1   427       #"spce.lt", line 23
$/bond:wat[6][5][1]/oh2   428       #"spce.lt", line 24
$/bond:wat[6][5][2]/oh1   429       #"spce.lt", line 23
$/bond:wat[6][5][2]/oh2   430       #"spce.lt", line 24
$/bond:wat[6][5][3]/oh1   431       #"spce.lt", line 23
$/bond:wat[6][5][3]/oh2   432       #"spce.lt", line 24
$/bond:wat[6][6][0]/oh1   433       #"spce.lt", line 23
$/bond:wat[6][6][0]/oh2   434       #"spce.lt", line 24
$/bond:wat[6][6][1]/oh1   435       #"spce.lt", line 23
$/bond:wat[6][6][1]/oh2   436       #"spce.lt", line 24
$/bond:wat[6][6][2]/oh1   437       #"spce.lt", line 23
$/bond:wat[6][6][2]/oh2   438       #"spce.lt", line 24
$/bond:wat[6][6][3]/oh1   439       #"spce.lt", line 23
$/bond:wat[6][6][3]/oh2   440       #"spce.lt", line 24
$/bond:wat[6][7][0]/oh1   441       #"spce.lt", line 23
$/bond:wat[6][7][0]/oh2   442       #"spce.lt", line 24
$/bond:wat[6][7][1]/oh1   443       #"spce.lt", line 23
$/bond:wat[6][7][1]/oh2   444       #"spce.lt", line 24
$/bond:wat[6][7][2]/oh1   445       #"spce.lt", line 23
$/bond:wat[6][7][2]/oh2   446       #"spce.lt", line 24
$/bond:wat[6][7][3]/oh1   447       #"spce.lt", line 23
$/bond:wat[6][7][3]/oh2   448       #"spce.lt", line 24
$/bond:wat[7][0][0]/oh1   449       #"spce.lt", line 23
$/bond:wat[7][0][0]/oh2   450       #"spce.lt", line 24
$/bond:wat[7][0][1]/oh1   451       #"spce.lt", line 23
$/bond:wat[7][0][1]/oh2   452       #"spce.lt", line 24
$/bond:wat[7][0][2]/oh1   453       #"spce.lt", line 23
$/bond:wat[7][0][2]/oh2   454       #"spce.lt", line 24
$/bond:wat[7][0][3]/oh1   455       #"spce.lt", line 23
$/bond:wat[7][0][3]/oh2   456       #"spce.lt", line 24
$/bond:wat[7][1][0]/oh1   457       #"spce.lt", line 23
$/bond:wat[7][1][0]/oh2   458       #"spce.lt", line 24
$/bond:wat[7][1][1]/oh1   459       #"spce.lt", line 23
$/bond:wat[7][1][1]/oh2   460       #"spce.lt", line 24
$/bond:wat[7][1][2]/oh1   461       #"spce.lt", line 23
$/bond:wat[7][1][2]/oh2   462       #"spce.lt", line 24
$/bond:wat[7][1][3]/oh1   463       #"spce.lt", line 23
$/bond:wat[7][1][3]/oh2   464       #"spce.lt", line 24
$/bond:wat[7][2][0]/oh1   465       #"spce.lt", line 23
$/bond:wat[7][2][0]/oh2   466       #"spce.lt", line 24
$/bond:wat[7][2][1]/oh1   467       #"spce.lt", line 23
$/bond:wat[7][2][1]/oh2   468       #"spce.lt", line 24
$/bond:wat[7][2][2]/oh1   469       #"spce.lt", line 23
$/bond:wat[7][2][2]/oh2   470       #"spce.lt", line 24
$/bond:wat[7][2][3]/oh1   471       #"spce.lt", line 23
$/bond:wat[7][2][3]/oh2   472       #"spce.lt", line 24
$/bond:wat[7][3][0]/oh1   473       #"spce.lt", line 23
$/bond:wat[7][3][0]/oh2   474       #"spce.lt", line 24
$/bond:wat[7][3][1]/oh1   475       #"spce.lt", line 23
$/bond:wat[7][3][1]/oh2   476       #"spce.lt", line 24
$/bond:wat[7][3][2]/oh1   477       #"spce.lt", line 23
$/bond:wat[7][3][2]/oh2   478       #"spce.lt", line 24
$/bond:wat[7][3][3]/oh1   479       #"spce.lt", line 23
$/bond:wat[7][3][3]/oh2   480       #"spce.lt", line 24
$/bond:wat[7][4][0]/oh1   481       #"spce.lt", line 23
$/bond:wat[7][4][0]/oh2   482       #"spce.lt", line 24
$/bond:wat[7][4][1]/oh1   483       #"spce.lt", line 23
$/bond:wat[7][4][1]/oh2   484       #"spce.lt", line 24
$/bond:wat[7][4][2]/oh1   485       #"spce.lt", line 23
$/bond:wat[7][4][2]/oh2   486       #"spce.lt", line 24
$/bond:wat[7][4][3]/oh1   487       #"spce.lt", line 23
$/bond:wat[7][4][3]/oh2   488       #"spce.lt", line 24
$/bond:wat[7][5][0]/oh1   489       #"spce.lt", line 23
$/bond:wat[7][5][0]/oh2   490       #"spce.lt", line 24
$/bond:wat[7][5][1]/oh1   491       #"spce.lt", line 23
$/bond:wat[7][5][1]/oh2   492       #"spce.lt", line 24
$/bond:wat[7][5][2]/oh1   493       #"spce.lt", line 23
$/bond:wat[7][5][2]/oh2   494       #"spce.lt", line 24
$/bond:wat[7][5][3]/oh1   495       #"spce.lt", line 23
$/bond:wat[7][5][3]/oh2   496       #"spce.lt", line 24
$/bond:wat[7][6][0]/oh1   497       #"spce.lt", line 23
$/bond:wat[7][6][0]/oh2   498       #"spce.lt", line 24
$/bond:wat[7][6][1]/oh1   499       #"spce.lt", line 23
$/bond:wat[7][6][1]/oh2   500       #"spce.lt", line 24
$/bond:wat[7][6][2]/oh1   501       #"spce.lt", line 23
$/bond:wat[7][6][2]/oh2   502       #"spce.lt", line 24
$/bond:wat[7][6][3]/oh1   503       #"spce.lt", line 23
$/bond:wat[7][6][3]/oh2   504       #"spce.lt", line 24
$/bond:wat[7][7][0]/oh1   505       #"spce.lt", line 23
$/bond:wat[7][7][0]/oh2   506       #"spce.lt", line 24
$/bond:wat[7][7][1]/oh1   507       #"spce.lt", line 23
$/bond:wat[7][7][1]/oh2   508       #"spce.lt", line 24
$/bond:wat[7][7][2]/oh1   509       #"spce.lt", line 23
$/bond:wat[7][7][2]/oh2   510       #"spce.lt", line 24
$/bond:wat[7][7][3]/oh1   511       #"spce.lt", line 23
$/bond:wat[7][7][3]/oh2   512       #"spce.lt", line 24
$/angle:wat[0][0][0]/hoh   1       #"spce.lt", line 28
$/angle:wat[0][0][1]/hoh   2       #"spce.lt", line 28
$/angle:wat[0][0][2]/hoh   3       #"spce.lt", line 28
$/angle:wat[0][0][3]/hoh   4       #"spce.lt", line 28
$/angle:wat[0][1][0]/hoh   5       #"spce.lt", line 28
$/angle:wat[0][1][1]/hoh   6       #"spce.lt", line 28
$/angle:wat[0][1][2]/hoh   7       #"spce.lt", line 28
$/angle:wat[0][1][3]/hoh   8       #"spce.lt", line 28
$/angle:wat[0][2][0]/hoh   9       #"spce.lt", line 28
$/angle:wat[0][2][1]/hoh   10       #"spce.lt", line 28
$/angle:wat[0][2][2]/hoh   11       #"spce.lt", line 28
$/angle:wat[0][2][3]/hoh   12       #"spce.lt", line 28
$/angle:wat[0][3][0]/hoh   13       #"spce.lt", line 28
$/angle:wat[0][3][1]/hoh   14       #"spce.lt", line 28
$/angle:wat[0][3][2]/hoh   15       #"spce.lt", line 28
$/angle:wat[0][3][3]/hoh   16       #"spce.lt", line 28
$/angle:wat[0][4][0]/hoh   17       #"spce.lt", line 28
$/angle:wat[0][4][1]/hoh   18       #"spce.lt", line 28
$/angle:wat[0][4][2]/hoh   19       #"spce.lt", line 28
$/angle:wat[0][4][3]/hoh   20       #"spce.lt", line 28
$/angle:wat[0][5][0]/hoh   21       #"spce.lt", line 28
$/angle:wat[0][5][1]/hoh   22       #"spce.lt", line 28
$/angle:wat[0][5][2]/hoh   23       #"spce.lt", line 28
$/angle:wat[0][5][3]/hoh   24       #"spce.lt", line 28
$/angle:wat[0][6][0]/hoh   25       #"spce.lt", line 28
$/angle:wat[0][6][1]/hoh   26       #"spce.lt", line 28
$/angle:wat[0][6][2]/hoh   27       #"spce.lt", line 28
$/angle:wat[0][6][3]/hoh   28       #"spce.lt", line 28
$/angle:wat[0][7][0]/hoh   29       #"spce.lt", line 28
$/angle:wat[0][7][1]/hoh   30       #"spce.lt", line 28
$/angle:wat[0][7][2]/hoh   31       #"spce.lt", line 28
$/angle:wat[0][7][3]/hoh   32       #"spce.lt", line 28
$/angle:wat[1][0][0]/hoh   33       #"spce.lt", line 28
$/angle:wat[1][0][1]/hoh   34       #"spce.lt", line 28
$/angle:wat[1][0][2]/hoh   35       #"spce.lt", line 28
$/angle:wat[1][0][3]/hoh   36       #"spce.lt", line 28
$/angle:wat[1][1][0]/hoh   37       #"spce.lt", line 28
$/angle:wat[1][1][1]/hoh   38       #"spce.lt", line 28
$/angle:wat[1][1][2]/hoh   39       #"spce.lt", line 28
$/angle:wat[1][1][3]/hoh   40       #"spce.lt", line 28
$/angle:wat[1][2][0]/hoh   41       #"spce.lt", line 28
$/angle:wat[1][2][1]/hoh   42       #"spce.lt", line 28
$/angle:wat[1][2][2]/hoh   43       #"spce.lt", line 28
$/angle:wat[1][2][3]/hoh   44       #"spce.lt", line 28
$/angle:wat[1][3][0]/hoh   45       #"spce.lt", line 28
$/angle:wat[1][3][1]/hoh   46       #"spce.lt", line 28
$/angle:wat[1][3][2]/hoh   47       #"spce.lt", line 28
$/angle:wat[1][3][3]/hoh   48       #"spce.lt", line 28
$/angle:wat[1][4][0]/hoh   49       #"spce.lt", line 28
$/angle:wat[1][4][1]/hoh   50       #"spce.lt", line 28
$/angle:wat[1][4][2]/hoh   51       #"spce.lt", line 28
$/angle:wat[1][4][3]/hoh   52       #"spce.lt", line 28
$/angle:wat[1][5][0]/hoh   53       #"spce.lt", line 28
$/angle:wat[1][5][1]/hoh   54       #"spce.lt", line 28
$/angle:wat[1][5][2]/hoh   55       #"spce.lt", line 28
$/angle:wat[1][5][3]/hoh   56       #"spce.lt", line 28
$/angle:wat[1][6][0]/hoh   57       #"spce.lt", line 28
$/angle:wat[1][6][1]/hoh   58       #"spce.lt", line 28
$/angle:wat[1][6][2]/hoh   59       #"spce.lt", line 28
$/angle:wat[1][6][3]/hoh   60       #"spce.lt", line 28
$/angle:wat[1][7][0]/hoh   61       #"spce.lt", line 28
$/angle:wat[1][7][1]/hoh   62       #"spce.lt", line 28
$/angle:wat[1][7][2]/hoh   63       #"spce.lt", line 28
$/angle:wat[1][7][3]/hoh   64       #"spce.lt", line 28
$/angle:wat[2][0][0]/hoh   65       #"spce.lt", line 28
$/angle:wat[2][0][1]/hoh   66       #"spce.lt", line 28
$/angle:wat[2][0][2]/hoh   67       #"spce.lt", line 28
$/angle:wat[2][0][3]/hoh   68       #"spce.lt", line 28
$/angle:wat[2][1][0]/hoh   69       #"spce.lt", line 28
$/angle:wat[2][1][1]/hoh   70       #"spce.lt", line 28
$/angle:wat[2][1][2]/hoh   71       #"spce.lt", line 28
$/angle:wat[2][1][3]/hoh   72       #"spce.lt", line 28
$/angle:wat[2][2][0]/hoh   73       #"spce.lt", line 28
$/angle:wat[2][2][1]/hoh   74       #"spce.lt", line 28
$/angle:wat[2][2][2]/hoh   75       #"spce.lt", line 28
$/angle:wat[2][2][3]/hoh   76       #"spce.lt", line 28
$/angle:wat[2][3][0]/hoh   77       #"spce.lt", line 28
$/angle:wat[2][3][1]/hoh   78       #"spce.lt", line 28
$/angle:wat[2][3][2]/hoh   79       #"spce.lt", line 28
$/angle:wat[2][3][3]/hoh   80       #"spce.lt", line 28
$/angle:wat[2][4][0]/hoh   81       #"spce.lt", line 28
$/angle:wat[2][4][1]/hoh   82       #"spce.lt", line 28
$/angle:wat[2][4][2]/hoh   83       #"spce.lt", line 28
$/angle:wat[2][4][3]/hoh   84       #"spce.lt", line 28
$/angle:wat[2][5][0]/hoh   85       #"spce.lt", line 28
$/angle:wat[2][5][1]/hoh   86       #"spce.lt", line 28
$/angle:wat[2][5][2]/hoh   87       #"spce.lt", line 28
$/angle:wat[2][5][3]/hoh   88       #"spce.lt", line 28
$/angle:wat[2][6][0]/hoh   89       #"spce.lt", line 28
$/angle:wat[2][6][1]/hoh   90       #"spce.lt", line 28
$/angle:wat[2][6][2]/hoh   91       #"spce.lt", line 28
$/angle:wat[2][6][3]/hoh   92       #"spce.lt", line 28
$/angle:wat[2][7][0]/hoh   93       #"spce.lt", line 28
$/angle:wat[2][7][1]/hoh   94       #"spce.lt", line 28
$/angle:wat[2][7][2]/hoh   95       #"spce.lt", line 28
$/angle:wat[2][7][3]/hoh   96       #"spce.lt", line 28
$/angle:wat[3][0][0]/hoh   97       #"spce.lt", line 28
$/angle:wat[3][0][1]/hoh   98       #"spce.lt", line 28
$/angle:wat[3][0][2]/hoh   99       #"spce.lt", line 28
$/angle:wat[3][0][3]/hoh   100       #"spce.lt", line 28
$/angle:wat[3][1][0]/hoh   101       #"spce.lt", line 28
$/angle:wat[3][1][1]/hoh   102       #"spce.lt", line 28
$/angle:wat[3][1][2]/hoh   103       #"spce.lt", line 28
$/angle:wat[3][1][3]/hoh   104       #"spce.lt", line 28
$/angle:wat[3][2][0]/hoh   105       #"spce.lt", line 28
$/angle:wat[3][2][1]/hoh   106       #"spce.lt", line 28
$/angle:wat[3][2][2]/hoh   107       #"spce.lt", line 28
$/angle:wat[3][2][3]/hoh   108       #"spce.lt", line 28
$/angle:wat[3][3][0]/hoh   109       #"spce.lt", line 28
$/angle:wat[3][3][1]/hoh   110       #"spce.lt", line 28
$/angle:wat[3][3][2]/hoh   111       #"spce.lt", line 28
$/angle:wat[3][3][3]/hoh   112       #"spce.lt", line 28
$/angle:wat[3][4][0]/hoh   113       #"spce.lt", line 28
$/angle:wat[3][4][1]/hoh   114       #"spce.lt", line 28
$/angle:wat[3][4][2]/hoh   115       #"spce.lt", line 28
$/angle:wat[3][4][3]/hoh   116       #"spce.lt", line 28
$/angle:wat[3][5][0]/hoh   117       #"spce.lt", line 28
$/angle:wat[3][5][1]/hoh   118       #"spce.lt", line 28
$/angle:wat[3][5][2]/hoh   119       #"spce.lt", line 28
$/angle:wat[3][5][3]/hoh   120       #"spce.lt", line 28
$/angle:wat[3][6][0]/hoh   121       #"spce.lt", line 28
$/angle:wat[3][6][1]/hoh   122       #"spce.lt", line 28
$/angle:wat[3][6][2]/hoh   123       #"spce.lt", line 28
$/angle:wat[3][6][3]/hoh   124       #"spce.lt", line 28
$/angle:wat[3][7][0]/hoh   125       #"spce.lt", line 28
$/angle:wat[3][7][1]/hoh   126       #"spce.lt", line 28
$/angle:wat[3][7][2]/hoh   127       #"spce.lt", line 28
$/angle:wat[3][7][3]/hoh   128       #"spce.lt", line 28
$/angle:wat[4][0][0]/hoh   129       #"spce.lt", line 28
$/angle:wat[4][0][1]/hoh   130       #"spce.lt", line 28
$/angle:wat[4][0][2]/hoh   131       #"spce.lt", line 28
$/angle:wat[4][0][3]/hoh   132       #"spce.lt", line 28
$/angle:wat[4][1][0]/hoh   133       #"spce.lt", line 28
$/angle:wat[4][1][1]/hoh   134       #"spce.lt", line 28
$/angle:wat[4][1][2]/hoh   135       #"spce.lt", line 28
$/angle:wat[4][1][3]/hoh   136       #"spce.lt", line 28
$/angle:wat[4][2][0]/hoh   137       #"spce.lt", line 28
$/angle:wat[4][2][1]/hoh   138       #"spce.lt", line 28
$/angle:wat[4][2][2]/hoh   139       #"spce.lt", line 28
$/angle:wat[4][2][3]/hoh   140       #"spce.lt", line 28
$/angle:wat[4][3][0]/hoh   141       #"spce.lt", line 28
$/angle:wat[4][3][1]/hoh   142       #"spce.lt", line 28
$/angle:wat[4][3][2]/hoh   143       #"spce.lt", line 28
$/angle:wat[4][3][3]/hoh   144       #"spce.lt", line 28
$/angle:wat[4][4][0]/hoh   145       #"spce.lt", line 28
$/angle:wat[4][4][1]/hoh   146       #"spce.lt", line 28
$/angle:wat[4][4][2]/hoh   147       #"spce.lt", line 28
$/angle:wat[4][4][3]/hoh   148       #"spce.lt", line 28
$/angle:wat[4][5][0]/hoh   149       #"spce.lt", line 28
$/angle:wat[4][5][1]/hoh   150       #"spce.lt", line 28
$/angle:wat[4][5][2]/hoh   151       #"spce.lt", line 28
$/angle:wat[4][5][3]/hoh   152       #"spce.lt", line 28
$/angle:wat[4][6][0]/hoh   153       #"spce.lt", line 28
$/angle:wat[4][6][1]/hoh   154       #"spce.lt", line 28
$/angle:wat[4][6][2]/hoh   155       #"spce.lt", line 28
$/angle:wat[4][6][3]/hoh   156       #"spce.lt", line 28
$/angle:wat[4][7][0]/hoh   157       #"spce.lt", line 28
$/angle:wat[4][7][1]/hoh   158       #"spce.lt", line 28
$/angle:wat[4][7][2]/hoh   159       #"spce.lt", line 28
$/angle:wat[4][7][3]/hoh   160       #"spce.lt", line 28
$/angle:wat[5][0][0]/hoh   161       #"spce.lt", line 28
$/angle:wat[5][0][1]/hoh   162       #"spce.lt", line 28
$/angle:wat[5][0][2]/hoh   163       #"spce.lt", line 28
$/angle:wat[5][0][3]/hoh   164       #"spce.lt", line 28
$/angle:wat[5][1][0]/hoh   165       #"spce.lt", line 28
$/angle:wat[5][1][1]/hoh   166       #"spce.lt", line 28
$/angle:wat[5][1][2]/hoh   167       #"spce.lt", line 28
$/angle:wat[5][1][3]/hoh   168       #"spce.lt", line 28
$/angle:wat[5][2][0]/hoh   169       #"spce.lt", line 28
$/angle:wat[5][2][1]/hoh   170       #"spce.lt", line 28
$/angle:wat[5][2][2]/hoh   171       #"spce.lt", line 28
$/angle:wat[5][2][3]/hoh   172       #"spce.lt", line 28
$/angle:wat[5][3][0]/hoh   173       #"spce.lt", line 28
$/angle:wat[5][3][1]/hoh   174       #"spce.lt", line 28
$/angle:wat[5][3][2]/hoh   175       #"spce.lt", line 28
$/angle:wat[5][3][3]/hoh   176       #"spce.lt", line 28
$/angle:wat[5][4][0]/hoh   177       #"spce.lt", line 28
$/angle:wat[5][4][1]/hoh   178       #"spce.lt", line 28
$/angle:wat[5][4][2]/hoh   179       #"spce.lt", line 28
$/angle:wat[5][4][3]/hoh   180       #"spce.lt", line 28
$/angle:wat[5][5][0]/hoh   181       #"spce.lt", line 28
$/angle:wat[5][5][1]/hoh   182       #"spce.lt", line 28
$/angle:wat[5][5][2]/hoh   183       #"spce.lt", line 28
$/angle:wat[5][5][3]/hoh   184       #"spce.lt", line 28
$/angle:wat[5][6][0]/hoh   185       #"spce.lt", line 28
$/angle:wat[5][6][1]/hoh   186       #"spce.lt", line 28
$/angle:wat[5][6][2]/hoh   187       #"spce.lt", line 28
$/angle:wat[5][6][3]/hoh   188       #"spce.lt", line 28
$/angle:wat[5][7][0]/hoh   189       #"spce.lt", line 28
$/angle:wat[5][7][1]/hoh   190       #"spce.lt", line 28
$/angle:wat[5][7][2]/hoh   191       #"spce.lt", line 28
$/angle:wat[5][7][3]/hoh   192       #"spce.lt", line 28
$/angle:wat[6][0][0]/hoh   193       #"spce.lt", line 28
$/angle:wat[6][0][1]/hoh   194       #"spce.lt", line 28
$/angle:wat[6][0][2]/hoh   195       #"spce.lt", line 28
$/angle:wat[6][0][3]/hoh   196       #"spce.lt", line 28
$/angle:wat[6][1][0]/hoh   197       #"spce.lt", line 28
$/angle:wat[6][1][1]/hoh   198       #"spce.lt", line 28
$/angle:wat[6][1][2]/hoh   199       #"spce.lt", line 28
